SGPA	SGPA-module.html
SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned	SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Rol	SGPA.apps.usuario.models.Rol-class.html
SGPA.apps.usuario.models.Rol.usuario_creador	SGPA.apps.usuario.models.Rol-class.html#usuario_creador
SGPA.apps.usuario.models.Rol.fecHor_creacion	SGPA.apps.usuario.models.Rol-class.html#fecHor_creacion
SGPA.apps.usuario.models.Rol.rolpermiso_set	SGPA.apps.usuario.models.Rol-class.html#rolpermiso_set
SGPA.apps.usuario.models.Rol.descripcion	SGPA.apps.usuario.models.Rol-class.html#descripcion
SGPA.apps.usuario.models.Rol.DoesNotExist	SGPA.apps.usuario.models.Rol.DoesNotExist-class.html
SGPA.apps.usuario.models.Rol.permisos	SGPA.apps.usuario.models.Rol-class.html#permisos
SGPA.apps.usuario.models.Rol.MultipleObjectsReturned	SGPA.apps.usuario.models.Rol.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Rol._base_manager	SGPA.apps.usuario.models.Rol-class.html#_base_manager
SGPA.apps.usuario.models.Rol.nombre	SGPA.apps.usuario.models.Rol-class.html#nombre
SGPA.apps.usuario.models.Rol._default_manager	SGPA.apps.usuario.models.Rol-class.html#_default_manager
SGPA.apps.usuario.models.Rol.categoria	SGPA.apps.usuario.models.Rol-class.html#categoria
SGPA.apps.usuario.models.Rol.objects	SGPA.apps.usuario.models.Rol-class.html#objects
SGPA.apps.usuario.models.Rol.__unicode__	SGPA.apps.usuario.models.Rol-class.html#__unicode__
SGPA.apps.usuario.models.Rol._meta	SGPA.apps.usuario.models.Rol-class.html#_meta
SGPA.apps.usuario.models.Rol.usuariorolsistema_set	SGPA.apps.usuario.models.Rol-class.html#usuariorolsistema_set
SGPA.apps.usuario.models.Rol.usuariorolproyecto_set	SGPA.apps.usuario.models.Rol-class.html#usuariorolproyecto_set
SGPA.apps.usuario.models.Rol.get_categoria_display	SGPA.apps.usuario.models.Rol-class.html#get_categoria_display
SGPA.apps.usuario.models.Rol.DoesNotExist	SGPA.apps.usuario.models.Rol.DoesNotExist-class.html
SGPA.apps.usuario.models.Rol.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Rol.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Rol.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Rol.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Rol.MultipleObjectsReturned	SGPA.apps.usuario.models.Rol.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Rol.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Rol.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Rol.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Rol.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.RolPermiso	SGPA.apps.usuario.models.RolPermiso-class.html
SGPA.apps.usuario.models.RolPermiso.rol	SGPA.apps.usuario.models.RolPermiso-class.html#rol
SGPA.apps.usuario.models.RolPermiso.DoesNotExist	SGPA.apps.usuario.models.RolPermiso.DoesNotExist-class.html
SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned	SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.RolPermiso._base_manager	SGPA.apps.usuario.models.RolPermiso-class.html#_base_manager
SGPA.apps.usuario.models.RolPermiso.permiso	SGPA.apps.usuario.models.RolPermiso-class.html#permiso
SGPA.apps.usuario.models.RolPermiso._default_manager	SGPA.apps.usuario.models.RolPermiso-class.html#_default_manager
SGPA.apps.usuario.models.RolPermiso.objects	SGPA.apps.usuario.models.RolPermiso-class.html#objects
SGPA.apps.usuario.models.RolPermiso._meta	SGPA.apps.usuario.models.RolPermiso-class.html#_meta
SGPA.apps.usuario.models.RolPermiso.DoesNotExist	SGPA.apps.usuario.models.RolPermiso.DoesNotExist-class.html
SGPA.apps.usuario.models.RolPermiso.DoesNotExist.__setstate__	SGPA.apps.usuario.models.RolPermiso.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.RolPermiso.DoesNotExist.__reduce__	SGPA.apps.usuario.models.RolPermiso.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned	SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.RolPermiso.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Sprint	SGPA.apps.usuario.models.Sprint-class.html
SGPA.apps.usuario.models.Sprint.userhistory_set	SGPA.apps.usuario.models.Sprint-class.html#userhistory_set
SGPA.apps.usuario.models.Sprint.descripcion	SGPA.apps.usuario.models.Sprint-class.html#descripcion
SGPA.apps.usuario.models.Sprint.DoesNotExist	SGPA.apps.usuario.models.Sprint.DoesNotExist-class.html
SGPA.apps.usuario.models.Sprint.historia_set	SGPA.apps.usuario.models.Sprint-class.html#historia_set
SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned	SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Sprint._base_manager	SGPA.apps.usuario.models.Sprint-class.html#_base_manager
SGPA.apps.usuario.models.Sprint.fecha_inicio	SGPA.apps.usuario.models.Sprint-class.html#fecha_inicio
SGPA.apps.usuario.models.Sprint.nombre	SGPA.apps.usuario.models.Sprint-class.html#nombre
SGPA.apps.usuario.models.Sprint._default_manager	SGPA.apps.usuario.models.Sprint-class.html#_default_manager
SGPA.apps.usuario.models.Sprint.userhistorysprint_set	SGPA.apps.usuario.models.Sprint-class.html#userhistorysprint_set
SGPA.apps.usuario.models.Sprint.objects	SGPA.apps.usuario.models.Sprint-class.html#objects
SGPA.apps.usuario.models.Sprint.estado	SGPA.apps.usuario.models.Sprint-class.html#estado
SGPA.apps.usuario.models.Sprint.__unicode__	SGPA.apps.usuario.models.Sprint-class.html#__unicode__
SGPA.apps.usuario.models.Sprint._meta	SGPA.apps.usuario.models.Sprint-class.html#_meta
SGPA.apps.usuario.models.Sprint.fecha_fin	SGPA.apps.usuario.models.Sprint-class.html#fecha_fin
SGPA.apps.usuario.models.Sprint.get_estado_display	SGPA.apps.usuario.models.Sprint-class.html#get_estado_display
SGPA.apps.usuario.models.Sprint.proyecto	SGPA.apps.usuario.models.Sprint-class.html#proyecto
SGPA.apps.usuario.models.Sprint.DoesNotExist	SGPA.apps.usuario.models.Sprint.DoesNotExist-class.html
SGPA.apps.usuario.models.Sprint.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Sprint.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Sprint.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Sprint.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned	SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Sprint.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.UserHistory	SGPA.apps.usuario.models.UserHistory-class.html
SGPA.apps.usuario.models.UserHistory.comentarios_set	SGPA.apps.usuario.models.UserHistory-class.html#comentarios_set
SGPA.apps.usuario.models.UserHistory.get_estadokanban_display	SGPA.apps.usuario.models.UserHistory-class.html#get_estadokanban_display
SGPA.apps.usuario.models.UserHistory.tiempo_utilizado	SGPA.apps.usuario.models.UserHistory-class.html#tiempo_utilizado
SGPA.apps.usuario.models.UserHistory.descripcion	SGPA.apps.usuario.models.UserHistory-class.html#descripcion
SGPA.apps.usuario.models.UserHistory.sprint	SGPA.apps.usuario.models.UserHistory-class.html#sprint
SGPA.apps.usuario.models.UserHistory.DoesNotExist	SGPA.apps.usuario.models.UserHistory.DoesNotExist-class.html
SGPA.apps.usuario.models.UserHistory.valor_negocio	SGPA.apps.usuario.models.UserHistory-class.html#valor_negocio
SGPA.apps.usuario.models.UserHistory.flujo	SGPA.apps.usuario.models.UserHistory-class.html#flujo
SGPA.apps.usuario.models.UserHistory.historia_set	SGPA.apps.usuario.models.UserHistory-class.html#historia_set
SGPA.apps.usuario.models.UserHistory.tiempo_estimado	SGPA.apps.usuario.models.UserHistory-class.html#tiempo_estimado
SGPA.apps.usuario.models.UserHistory.actividad	SGPA.apps.usuario.models.UserHistory-class.html#actividad
SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned	SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UserHistory._base_manager	SGPA.apps.usuario.models.UserHistory-class.html#_base_manager
SGPA.apps.usuario.models.UserHistory.nombre	SGPA.apps.usuario.models.UserHistory-class.html#nombre
SGPA.apps.usuario.models.UserHistory._default_manager	SGPA.apps.usuario.models.UserHistory-class.html#_default_manager
SGPA.apps.usuario.models.UserHistory.userhistorysprint_set	SGPA.apps.usuario.models.UserHistory-class.html#userhistorysprint_set
SGPA.apps.usuario.models.UserHistory.adjunto_set	SGPA.apps.usuario.models.UserHistory-class.html#adjunto_set
SGPA.apps.usuario.models.UserHistory.objects	SGPA.apps.usuario.models.UserHistory-class.html#objects
SGPA.apps.usuario.models.UserHistory.estado	SGPA.apps.usuario.models.UserHistory-class.html#estado
SGPA.apps.usuario.models.UserHistory.prioridad	SGPA.apps.usuario.models.UserHistory-class.html#prioridad
SGPA.apps.usuario.models.UserHistory.__unicode__	SGPA.apps.usuario.models.UserHistory-class.html#__unicode__
SGPA.apps.usuario.models.UserHistory.encargado	SGPA.apps.usuario.models.UserHistory-class.html#encargado
SGPA.apps.usuario.models.UserHistory.estadokanban	SGPA.apps.usuario.models.UserHistory-class.html#estadokanban
SGPA.apps.usuario.models.UserHistory._meta	SGPA.apps.usuario.models.UserHistory-class.html#_meta
SGPA.apps.usuario.models.UserHistory.get_estado_display	SGPA.apps.usuario.models.UserHistory-class.html#get_estado_display
SGPA.apps.usuario.models.UserHistory.proyecto	SGPA.apps.usuario.models.UserHistory-class.html#proyecto
SGPA.apps.usuario.models.UserHistory.valor_tecnico	SGPA.apps.usuario.models.UserHistory-class.html#valor_tecnico
SGPA.apps.usuario.models.UserHistory.DoesNotExist	SGPA.apps.usuario.models.UserHistory.DoesNotExist-class.html
SGPA.apps.usuario.models.UserHistory.DoesNotExist.__setstate__	SGPA.apps.usuario.models.UserHistory.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.UserHistory.DoesNotExist.__reduce__	SGPA.apps.usuario.models.UserHistory.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned	SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.UserHistory.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.UserHistorySprint	SGPA.apps.usuario.models.UserHistorySprint-class.html
SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist	SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist-class.html
SGPA.apps.usuario.models.UserHistorySprint.horas_plan	SGPA.apps.usuario.models.UserHistorySprint-class.html#horas_plan
SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned	SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UserHistorySprint._base_manager	SGPA.apps.usuario.models.UserHistorySprint-class.html#_base_manager
SGPA.apps.usuario.models.UserHistorySprint._default_manager	SGPA.apps.usuario.models.UserHistorySprint-class.html#_default_manager
SGPA.apps.usuario.models.UserHistorySprint.sprint	SGPA.apps.usuario.models.UserHistorySprint-class.html#sprint
SGPA.apps.usuario.models.UserHistorySprint.horas_ejec	SGPA.apps.usuario.models.UserHistorySprint-class.html#horas_ejec
SGPA.apps.usuario.models.UserHistorySprint.objects	SGPA.apps.usuario.models.UserHistorySprint-class.html#objects
SGPA.apps.usuario.models.UserHistorySprint.userhistory	SGPA.apps.usuario.models.UserHistorySprint-class.html#userhistory
SGPA.apps.usuario.models.UserHistorySprint._meta	SGPA.apps.usuario.models.UserHistorySprint-class.html#_meta
SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist	SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist-class.html
SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist.__setstate__	SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist.__reduce__	SGPA.apps.usuario.models.UserHistorySprint.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned	SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.UserHistorySprint.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.UsuarioRolProyecto	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.rol	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#rol
SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist	SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto._base_manager	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#_base_manager
SGPA.apps.usuario.models.UsuarioRolProyecto._default_manager	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#_default_manager
SGPA.apps.usuario.models.UsuarioRolProyecto.objects	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#objects
SGPA.apps.usuario.models.UsuarioRolProyecto._meta	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#_meta
SGPA.apps.usuario.models.UsuarioRolProyecto.usuario	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#usuario
SGPA.apps.usuario.models.UsuarioRolProyecto.Meta	SGPA.apps.usuario.models.UsuarioRolProyecto.Meta-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.proyecto	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#proyecto
SGPA.apps.usuario.models.UsuarioRolProyecto.horas	SGPA.apps.usuario.models.UsuarioRolProyecto-class.html#horas
SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist	SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist.__setstate__	SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist.__reduce__	SGPA.apps.usuario.models.UsuarioRolProyecto.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.UsuarioRolProyecto.Meta	SGPA.apps.usuario.models.UsuarioRolProyecto.Meta-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.Meta.unique_together	SGPA.apps.usuario.models.UsuarioRolProyecto.Meta-class.html#unique_together
SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.UsuarioRolProyecto.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.UsuarioRolSistema	SGPA.apps.usuario.models.UsuarioRolSistema-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.rol	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#rol
SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist	SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned	SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UsuarioRolSistema._base_manager	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#_base_manager
SGPA.apps.usuario.models.UsuarioRolSistema._default_manager	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#_default_manager
SGPA.apps.usuario.models.UsuarioRolSistema.objects	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#objects
SGPA.apps.usuario.models.UsuarioRolSistema._meta	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#_meta
SGPA.apps.usuario.models.UsuarioRolSistema.usuario	SGPA.apps.usuario.models.UsuarioRolSistema-class.html#usuario
SGPA.apps.usuario.models.UsuarioRolSistema.Meta	SGPA.apps.usuario.models.UsuarioRolSistema.Meta-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist	SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist.__setstate__	SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist.__reduce__	SGPA.apps.usuario.models.UsuarioRolSistema.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.UsuarioRolSistema.Meta	SGPA.apps.usuario.models.UsuarioRolSistema.Meta-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.Meta.unique_together	SGPA.apps.usuario.models.UsuarioRolSistema.Meta-class.html#unique_together
SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned	SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.UsuarioRolSistema.MultipleObjectsReturned-class.html#__reduce__
SGPA.widgets.DateTimeWidget	SGPA.widgets.DateTimeWidget-class.html
SGPA.widgets.PickerWidgetMixin.render	SGPA.widgets.PickerWidgetMixin-class.html#render
SGPA.widgets.DateTimeWidget.__init__	SGPA.widgets.DateTimeWidget-class.html#__init__
SGPA.widgets.DateTimeWidget.media	SGPA.widgets.DateTimeWidget-class.html#media
SGPA.widgets.DateTimeWidget.glyphicon	SGPA.widgets.DateTimeWidget-class.html#glyphicon
SGPA.widgets.DateTimeWidget.format_name	SGPA.widgets.DateTimeWidget-class.html#format_name
SGPA.widgets.PickerWidgetMixin._media	SGPA.widgets.PickerWidgetMixin-class.html#_media
SGPA.widgets.DateWidget	SGPA.widgets.DateWidget-class.html
SGPA.widgets.PickerWidgetMixin.render	SGPA.widgets.PickerWidgetMixin-class.html#render
SGPA.widgets.DateWidget.__init__	SGPA.widgets.DateWidget-class.html#__init__
SGPA.widgets.DateWidget.media	SGPA.widgets.DateWidget-class.html#media
SGPA.widgets.DateWidget.glyphicon	SGPA.widgets.DateWidget-class.html#glyphicon
SGPA.widgets.DateWidget.format_name	SGPA.widgets.DateWidget-class.html#format_name
SGPA.widgets.PickerWidgetMixin._media	SGPA.widgets.PickerWidgetMixin-class.html#_media
SGPA.widgets.PickerWidgetMixin	SGPA.widgets.PickerWidgetMixin-class.html
SGPA.widgets.PickerWidgetMixin.glyphicon	SGPA.widgets.PickerWidgetMixin-class.html#glyphicon
SGPA.widgets.PickerWidgetMixin.render	SGPA.widgets.PickerWidgetMixin-class.html#render
SGPA.widgets.PickerWidgetMixin.media	SGPA.widgets.PickerWidgetMixin-class.html#media
SGPA.widgets.PickerWidgetMixin.format_name	SGPA.widgets.PickerWidgetMixin-class.html#format_name
SGPA.widgets.PickerWidgetMixin._media	SGPA.widgets.PickerWidgetMixin-class.html#_media
SGPA.widgets.PickerWidgetMixin.__init__	SGPA.widgets.PickerWidgetMixin-class.html#__init__
SGPA.widgets.TimeWidget	SGPA.widgets.TimeWidget-class.html
SGPA.widgets.PickerWidgetMixin.render	SGPA.widgets.PickerWidgetMixin-class.html#render
SGPA.widgets.TimeWidget.__init__	SGPA.widgets.TimeWidget-class.html#__init__
SGPA.widgets.TimeWidget.media	SGPA.widgets.TimeWidget-class.html#media
SGPA.widgets.TimeWidget.glyphicon	SGPA.widgets.TimeWidget-class.html#glyphicon
SGPA.widgets.TimeWidget.format_name	SGPA.widgets.TimeWidget-class.html#format_name
SGPA.widgets.PickerWidgetMixin._media	SGPA.widgets.PickerWidgetMixin-class.html#_media
django.test.client.Client	django.test.client.Client-class.html
django.test.client.Client.store_exc_info	django.test.client.Client-class.html#store_exc_info
django.test.client.Client.session	django.test.client.Client-class.html#session
django.test.client.Client.__init__	django.test.client.Client-class.html#__init__
django.test.client.Client.head	django.test.client.Client-class.html#head
django.test.client.Client.get	django.test.client.Client-class.html#get
django.test.client.Client._session	django.test.client.Client-class.html#_session
django.test.client.Client.logout	django.test.client.Client-class.html#logout
django.test.client.Client.put	django.test.client.Client-class.html#put
django.test.client.Client.post	django.test.client.Client-class.html#post
django.test.client.Client._handle_redirects	django.test.client.Client-class.html#_handle_redirects
django.test.client.Client.request	django.test.client.Client-class.html#request
django.test.client.Client.patch	django.test.client.Client-class.html#patch
django.test.client.Client.login	django.test.client.Client-class.html#login
django.test.client.Client.options	django.test.client.Client-class.html#options
django.test.client.Client.delete	django.test.client.Client-class.html#delete
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
